# Referenced at /Users/joshwinebrener/my_code/my_flutter_projects/Study-Anyplace/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at /Users/joshwinebrener/.gradle/caches/transforms-1/files-1.1/appcompat-1.1.0-alpha01.aar/fe999b32e22ca57c0681a26734b9b5ac/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

